Company Name,Stock Symbol,Industry,Exchange,1-Year Stock Price Change (%),Change Since IPO (%),Score
Lemonade,LMND,Insurance,NYSE,6.8,10,0.71
Marqeta,MQ,Financial Services,NASDAQ,8.3,20,0.36
Monday.com,MNDY,Software,NASDAQ,13.7,25,0.86
Roblox,RBLX,Gaming,NYSE,15.6,30,0.46
SentinelOne,S,Cybersecurity,NYSE,17.9,35,0.36
Squarespace,SQSP,Website Development,NYSE,10.2,20,0.61
Toast,TOST,Financial Services,NYSE,12.5,25,0.19
UiPath,PATH,Software,NYSE,14.8,30,0.41
Warby Parker,WRBY,Retail,NYSE,9.4,15,0.04
Wish (ContextLogic),WISH,E-commerce,NASDAQ,-10.7,-25,0.04
ZoomInfo Technologies,ZI,Software,NASDAQ,13.1,40,0.9
Zymergen,ZY,Biotechnology,NASDAQ,-15.2,-30,0.4
AppLovin,APP,Software,NASDAQ,11.9,25,0.01
Blend Labs,BLND,Software,NYSE,8.6,15,0.77
Compass,COMP,Real Estate,NYSE,7.2,10,0.24
Didi Global,DIDI,Ride Sharing,NYSE,-9.8,-20,0.1
Ginkgo Bioworks,DNA,Biotechnology,NYSE,10.5,20,0.87
GlobalFoundries,GFS,Semiconductors,NASDAQ,12.3,25,0.35
Grab Holdings,GRAB,Ride Sharing,NASDAQ,9.7,15,0.16
HashiCorp,HCP,Software,NASDAQ,14.5,30,0.2
Rivian Automotive,RIVN,Automotive,NASDAQ,11,20,0.03
SoFi Technologies,SOFI,Financial Services,NASDAQ,13.2,25,0.26
ThredUp,TDUP,E-commerce,NASDAQ,8,15,0.17
Vizio Holding,VZIO,Electronics,NYSE,9.9,20,0.6
ZipRecruiter,ZIP,Employment Services,NYSE,10.8,25,0.57
Zomato,ZOMATO,Food Delivery,NSE,12.6,30,0.66
Coupang,CPNG,E-commerce,NYSE,11.5,20,0.63
Oatly Group,OTLY,Food Processing,NASDAQ,-8.9,-15,0.3
Payoneer Global,PAYO,Financial Services,NASDAQ,10.4,20,0.88
Taboola,TBLA,Advertising,NASDAQ,9,15,0.39
TaskUs,TASK,Business Services,NASDAQ,12,25,0.07
Amgen,AMGN,Biotechnology,NASDAQ,9.2,100,0.91
BlackLine,BL,Accounting Software,NASDAQ,10,30,0.96
Blockstream,BLOCK,Cryptocurrency,NASDAQ,7.8,20,0.46
Blue Apron,APRN,Food Delivery,NYSE,-5.5,-10,0.77
Booking Holdings,BKNG,Travel,NASDAQ,18.4,250,0.79
Carvana,CVNA,E-commerce,NYSE,-7.2,-15,0.89
ChargePoint,CHPT,Electric Vehicles,NYSE,9.3,50,0.05
CoinGecko,GECKO,Cryptocurrency Analytics,NASDAQ,11,30,0.72
Cognizant,CTSH,Consulting,NASDAQ,10.2,40,0.35
Crowdcube,CUBE,Investment Platform,NYSE,7.9,15,0.57
DataRobot,DRBOT,Artificial Intelligence,NASDAQ,14.1,30,0.32
Deere & Company,DE,Agricultural Equipment,NYSE,8.8,75,0.17
Epic Games,EPIC,Gaming,NASDAQ,16.5,120,0.67
Expedia Group,EXPE,Travel,NASDAQ,9.4,100,0.22
Fastly,FSLY,Cloud Computing,NYSE,10.8,35,0.64
Groupon,GRPN,E-commerce,NASDAQ,-6.1,-10,0.66
NVIDIA,NVDA,Semiconductors,NASDAQ,20.7,500,0.26
Zoomerang,ZOMER,Video Templates,NASDAQ,7.4,15,0.38
Redfin,RDFN,Real Estate,NASDAQ,-9.4,-15,0.1
Sage Group,SGE,Software,LSE,7.7,20,0.72
Samsung,5930,Technology,KSE,10.1,80,0.32
Slackline,SLINE,Fitness Equipment,NYSE,5.4,15,0.51
Snapdeal,SNDEAL,E-commerce,NSE,-6.7,-10,0.32
Spotify for Business,SPOTB,Music Licensing,NASDAQ,9.3,25,0.2
Tata Motors,TTM,Automotive,NYSE,7,50,0.27
TikTok (ByteDance),TTOK,Social Media,Private,18,200,0.43
Virgin Galactic,SPCE,Space Tourism,NYSE,-8.9,-20,0.61
Waymo,WAYMO,Autonomous Driving,Private,14,100,0.02
