Company Name,Stock Symbol,Industry,Exchange,1-Year Stock Price Change (%),Change Since IPO (%)
Epic Games,EPIC,Gaming,NASDAQ,16.5,120
Expedia Group,EXPE,Travel,NASDAQ,9.4,100
Fastly,FSLY,Cloud Computing,NYSE,10.8,35
Groupon,GRPN,E-commerce,NASDAQ,-6.1,-10
NVIDIA,NVDA,Semiconductors,NASDAQ,20.7,500
Zoomerang,ZOMER,Video Templates,NASDAQ,7.4,15
Redfin,RDFN,Real Estate,NASDAQ,-9.4,-15
Sage Group,SGE,Software,LSE,7.7,20
Samsung,5930,Technology,KSE,10.1,80
Slackline,SLINE,Fitness Equipment,NYSE,5.4,15
Snapdeal,SNDEAL,E-commerce,NSE,-6.7,-10
Spotify for Business,SPOTB,Music Licensing,NASDAQ,9.3,25
Tata Motors,TTM,Automotive,NYSE,7,50
TikTok (ByteDance),TTOK,Social Media,Private,18,200
Virgin Galactic,SPCE,Space Tourism,NYSE,-8.9,-20
Waymo,WAYMO,Autonomous Driving,Private,14,100
